Lookback,Exit After,Stop Loss,Take Profit,Starting Value,Ending Value,Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max Drawdown,Total Return,Annualized Return,Cumulative Return,Total Commission Costs,Total Trades,Win Rate,Average Trade Payoff Ratio
20,5,0.01,0.03,10000,10456.147423679977,-0.050875505683990796,0.10543276820165767,0.012299162810609499,7.166795373037697,0.044604982662294845,0.008975217231589868,0.04561474236799768,460.5248323200001,120,0.4666666666666667,1.3397712890307467
20,5,0.01,0.05,10000,11079.182617125987,0.18515619014106974,0.2600010336377438,0.05070877896757928,4.445996438132705,0.10248281458636649,0.020741321263447896,0.10791826171259872,451.8883498740001,111,0.46846846846846846,1.5807112483854482
20,5,0.01,0.07,10000,10841.77907602198,0.09939632097341804,0.20735818152893443,0.02896316487065872,6.433710806513657,0.0808220109552519,0.01632187060694434,0.08417790760219795,421.16053497800004,105,0.45714285714285713,1.5489728292254255
20,5,0.02,0.03,10000,11615.132963903983,0.33806813429243937,0.3957826786646488,0.11021921706706506,3.0260447650847846,0.14972372076538484,0.03044665209826393,0.16151329639039833,454.7052580959999,111,0.5585585585585585,1.3431983984608857
20,5,0.02,0.05,10000,11440.003212383986,0.3089744006652887,0.35023493570368275,0.07445395781899919,4.232252627502634,0.13453117376036278,0.027315419600938504,0.14400032123839865,432.475515616,105,0.5238095238095238,1.3986508586489228
20,5,0.02,0.07,10000,10794.089517743972,0.08354845504643879,0.20487956211985897,0.029968378910661557,6.213499363920056,0.07641362445539555,0.015424774254652664,0.07940895177439725,394.5859322560001,99,0.48484848484848486,1.3571103958606276
20,5,0.03,0.03,10000,11911.135579203976,0.34951697376919305,0.44337345964067026,0.09691647669271339,4.066420660775859,0.17488863252854098,0.035654231731015236,0.19111355792039758,462.8108367959999,110,0.5818181818181818,1.3187016313055167
20,5,0.03,0.05,10000,11904.501209925986,0.3901464082311984,0.4706356314360043,0.10970686444514023,3.778721009765858,0.17433148853878785,0.035538653006106445,0.19045012099259856,437.86906107399994,104,0.5480769230769231,1.4418991958563006
20,5,0.03,0.07,10000,11479.524259707981,0.25638482748769303,0.385499616102159,0.09759162886701098,3.587572151156934,0.13797985624669357,0.028025368253222122,0.14795242597079813,403.405796292,97,0.5257731958762887,1.4306981826144485
20,10,0.01,0.03,10000,10484.321292285982,-0.03911307536500191,0.1131319068350909,0.01324078014100401,7.1461561889068,0.0472958379614797,0.009519228375725277,0.04843212922859821,457.8134907140001,119,0.47058823529411764,1.3320275976252334
20,10,0.01,0.05,10000,10884.52022273799,0.11485676167677564,0.21438765973266147,0.0368327267070042,5.072712719499267,0.08475652380216904,0.017123204100448607,0.08845202227379904,441.20055626200025,110,0.45454545454545453,1.5743182528933937
20,10,0.01,0.07,10000,10861.13916658799,0.10423750312680184,0.21776860227162384,0.02993105370527448,6.488695164725672,0.08260611164483454,0.01668515617067572,0.08611391665879892,407.8668414120001,103,0.44660194174757284,1.624077026072262
20,10,0.02,0.03,10000,11590.722646445985,0.33113517334239634,0.4019373753215569,0.10933029814996509,3.0324107013895927,0.14761991327203303,0.030012482009200002,0.15907226464459853,450.75280455399997,110,0.5636363636363636,1.2874244508787198
20,10,0.02,0.05,10000,11419.101340701984,0.2612912473585647,0.3619798661719793,0.07470215281004211,4.27504082296615,0.13270241643010658,0.02693914904022001,0.14191013407019837,420.932022298,102,0.5196078431372549,1.3852976988064347
20,10,0.02,0.07,10000,10850.961408567979,0.1007147710323298,0.23714940314511215,0.030509290671353727,6.731559734160816,0.08166859215147614,0.01649423859585758,0.08509614085679787,376.9451734320001,96,0.4791666666666667,1.4029526431740245
20,10,0.03,0.03,10000,11505.512910975984,0.2954218592932529,0.39412963558650355,0.08300072859785151,3.9146596492262407,0.14024121107069634,0.028491158952529926,0.15055129109759838,438.263529024,107,0.5887850467289719,1.1657899427184708
20,10,0.03,0.05,10000,11322.72686443999,0.2717047191892333,0.37798585887352787,0.08628751095663117,3.5449213342869768,0.12422683985667886,0.025197080494603386,0.132272686443999,406.42480556,100,0.53,1.324051297263171
20,10,0.03,0.07,10000,11150.442536871979,0.20016618337646205,0.35150003428480264,0.057114558270536984,5.181302836851972,0.10889409353003707,0.022053095748355022,0.11504425368719785,361.23264314399995,92,0.5,1.4203514885682016
20,15,0.01,0.03,10000,10514.687194773982,-0.025969294085509857,0.12065324181942645,0.014136139578334267,7.12637959545315,0.0501879672420392,0.010104258200280257,0.051468719477398193,457.8743442260001,119,0.47058823529411764,1.345007782353722
20,15,0.01,0.05,10000,10848.47997874599,0.10210199972547293,0.20530235913405595,0.03326037243347095,5.391303462659334,0.08143988305353088,0.01644766944558324,0.08484799787459905,440.3607962540002,110,0.45454545454545453,1.559066457831911
20,15,0.01,0.07,10000,10918.48634060199,0.12416231632473337,0.23494217545572013,0.03490746383080961,5.986021931659896,0.08787225421698822,0.01775822624783831,0.09184863406019904,407.319628398,102,0.4411764705882353,1.6834140161866558
20,15,0.02,0.03,10000,11621.088548933985,0.3420123678444509,0.4098574612703926,0.11159673753895666,3.024495669423955,0.15023633295210587,0.03055246938877385,0.16210885489339852,450.81365806599996,110,0.5636363636363636,1.2972217084796651
20,15,0.02,0.05,10000,11398.961243723983,0.25477608058058665,0.3564006593073316,0.07357145213927943,4.282448402167581,0.13093713928323805,0.02657607037990469,0.1398961243723983,421.262122276,102,0.5196078431372549,1.3791567524195785
20,15,0.02,0.07,10000,10856.726943249982,0.10292517825027316,0.24340862533517701,0.03146831812917182,6.631157234174174,0.08219978964465298,0.01660240787722697,0.08567269432499816,375.62959374999997,95,0.4631578947368421,1.489159957359437
20,15,0.03,0.03,10000,11535.878813463984,0.30569663505319294,0.4024532622284611,0.08480650970019954,3.9044484790749507,0.14287698241916505,0.029034337803893587,0.15358788134639836,438.324382536,107,0.5887850467289719,1.1752168507989194
20,15,0.03,0.05,10000,11303.53732742599,0.2632667478200603,0.36994756195013145,0.08496762021155962,3.550878408559983,0.12253062156344073,0.024848795132419117,0.13035373274259893,404.16100557399994,100,0.53,1.3204316512827976
20,15,0.03,0.07,10000,11087.39851778798,0.17811391648221567,0.3362423186080382,0.050237287317824224,5.633181573568166,0.10322410175087901,0.020892905597924706,0.10873985177879804,359.349910228,91,0.4835164835164835,1.4705381145394083
20,20,0.01,0.03,10000,10514.687194773982,-0.025969294085509857,0.12065324181942645,0.014136139578334267,7.12637959545315,0.0501879672420392,0.010104258200280257,0.051468719477398193,457.8743442260001,119,0.47058823529411764,1.345007782353722
20,20,0.01,0.05,10000,10892.681978761992,0.11775458809889408,0.2168210167514527,0.03770414817251398,5.000563931667674,0.08550609267062373,0.017275938762483685,0.08926819787619916,441.29215623800025,110,0.44545454545454544,1.6348728825521854
20,20,0.01,0.07,10000,10901.527454507985,0.11824096292948118,0.23024421684832155,0.033456578905796,6.13467403612082,0.08631781986437834,0.01744136487995558,0.09015274545079846,405.21192149200004,102,0.4411764705882353,1.6773066867249378
20,20,0.02,0.03,10000,11621.088548933985,0.3420123678444509,0.4098574612703926,0.11159673753895666,3.024495669423955,0.15023633295210587,0.03055246938877385,0.16210885489339852,450.81365806599996,110,0.5636363636363636,1.2972217084796651
20,20,0.02,0.05,10000,11414.056337177988,0.25965830579662136,0.3606152487064421,0.07440600126551601,4.276893981466086,0.13226051490450388,0.026848247573854688,0.14140563371779882,420.997155822,102,0.5098039215686274,1.434522600913684
20,20,0.02,0.07,10000,10813.697185123978,0.08827723374300533,0.23232230172418342,0.028839898728494778,6.877091276040636,0.0782284954582929,0.015794000329179873,0.08136971851239777,372.31944687600003,95,0.4631578947368421,1.4741275363331066
20,20,0.03,0.03,10000,11535.878813463984,0.30569663505319294,0.4024532622284611,0.08480650970019954,3.9044484790749507,0.14287698241916505,0.029034337803893587,0.15358788134639836,438.324382536,107,0.5887850467289719,1.1752168507989194
20,20,0.03,0.05,10000,11353.177822279993,0.28500183162013876,0.3858465927094711,0.08941808142680911,3.5305117057277626,0.1269125960869144,0.025748790276158666,0.1353177822279993,404.25380571999995,99,0.5252525252525253,1.3551341961107215
20,20,0.03,0.07,10000,11072.721204977981,0.1730011930129111,0.33890686544428406,0.04849621424185394,5.762637960585296,0.10189944149273586,0.020622044288873705,0.10727212049779809,358.91733003799993,91,0.4835164835164835,1.466378418744038
40,5,0.01,0.03,10000,10003.360549523986,-0.3495174327494939,-0.005247909892585792,-0.0006592091591453221,8.093633059547406,0.00033599849858037697,6.730880062236798e-05,0.0003360549523986265,327.72307047600003,87,0.47126436781609193,1.1236165800672506
40,5,0.01,0.05,10000,10685.532211509992,0.04689964234846685,0.22280443681494097,0.027410749249863985,7.524660562990744,0.06630560375609303,0.013370803915033222,0.06855322115099916,314.5112334900001,78,0.47435897435897434,1.4596508314251777
40,5,0.01,0.07,10000,10601.746241091994,0.01385109066381325,0.20318587933393706,0.02899473226504277,6.6596075320109795,0.058433634281537083,0.011774081893713073,0.06017462410919943,292.123934908,73,0.4794520547945205,1.3877772577747967
40,5,0.02,0.03,10000,10726.542778989988,0.0684894140241851,0.2001122230341991,0.03794416925483344,5.560907591325871,0.0701362103316555,0.014148701590125694,0.07265427789899877,322.48964001000013,81,0.5802469135802469,0.9814202961778422
40,5,0.02,0.05,10000,11135.569719289986,0.22279311911978497,0.40456883236257407,0.07458422348804009,4.802994758804405,0.10755937113834012,0.021779867091660552,0.1135569719289986,306.9382457100001,74,0.5675675675675675,1.2112090430664548
40,5,0.02,0.07,10000,10551.984841317986,-0.005749952400221899,0.20246433723267562,0.026276616041982805,7.025031951771589,0.05372888585037424,0.01082098901963856,0.05519848413179861,279.61460168199994,70,0.5142857142857142,1.184935598891971
40,5,0.03,0.03,10000,11112.331978671995,0.19950672081693832,0.2831528477983121,0.06494106184358125,4.997548749827972,0.10547038770215166,0.0213523816069529,0.11123319786719948,330.1744093280001,80,0.625,0.9367059562023058
40,5,0.03,0.05,10000,11410.901602629994,0.27673463268836107,0.4654336701766875,0.10165557715154946,4.396054171728666,0.13198408639353776,0.026791388867277752,0.14109016026299942,307.10232837000007,73,0.6027397260273972,1.140143043839013
40,5,0.03,0.07,10000,10917.929209807997,0.11167226966277233,0.31359174899642356,0.04265159271607398,7.299434782988207,0.08782122653867472,0.0177478230199896,0.09179292098079968,285.45398819199994,69,0.5652173913043478,1.1067464997476844
40,10,0.01,0.03,10000,10024.884956793987,-0.33891301383270067,0.0008776358674461599,0.00011177287121856824,8.077408108590138,0.0024854045012191253,0.0004979951303681743,0.002488495679398693,324.360530206,86,0.47674418604651164,1.1096768263182413
40,10,0.01,0.05,10000,10702.205995707995,0.0535337232785395,0.2320738422303441,0.03219892335807883,6.645818145024469,0.06786479504732677,0.01368736353219747,0.07022059957079946,307.38667829200006,77,0.45454545454545453,1.5941966185353529
40,10,0.01,0.07,10000,10807.059665663986,0.09511349679224579,0.2768201958185853,0.042198928819315716,6.402705600038988,0.0776145003318205,0.0156690711865588,0.08070596656639864,278.049706336,70,0.4714285714285714,1.5601686652500975
40,10,0.02,0.03,10000,10724.643769535982,0.06826049693846911,0.20935329822479554,0.038266395161743016,5.56185250178905,0.06995915630672593,0.014112733312559491,0.07246437695359818,318.85187846400015,80,0.5875,0.9435053889822841
40,10,0.02,0.05,10000,11300.447429204,0.2556997917249711,0.48484654181398884,0.09315921587863811,4.494547128454789,0.12225722744514658,0.024792670052885945,0.13004474292039994,300.8646187960001,72,0.5555555555555556,1.3181981768790756
40,10,0.02,0.07,10000,10741.278798183987,0.0687737987149451,0.287172203076265,0.036433732629631156,7.113920382699896,0.07150905773076884,0.014427636917881393,0.07412787981839865,264.65584781599995,67,0.5074626865671642,1.3091292898762426
40,10,0.03,0.03,10000,10841.39712727999,0.12654013150605223,0.24181583591704836,0.05185843262245219,4.9879783610097865,0.08078678099277334,0.016314698251247445,0.084139712727999,310.00673472000017,77,0.6363636363636364,0.8343051184724855
40,10,0.03,0.05,10000,11060.900779886,0.2012437840420072,0.4227381958041167,0.08528952698879937,4.1708334622493135,0.10083134461967805,0.020403696384585907,0.10609007798860003,288.6493831140001,70,0.5714285714285714,1.1617680898496001
40,10,0.03,0.07,10000,10970.182533661993,0.1511990771741054,0.39963020185406456,0.05511689861530303,6.6255483959217845,0.09259582050397654,0.018721700292461136,0.09701825336619932,253.657297354,64,0.546875,1.2181474218304154
40,15,0.01,0.03,10000,10041.87068163199,-0.3208983899053221,0.005660380175712679,0.0007123587901403082,8.178892445400422,0.004178326785299209,0.0008373442959935536,0.004187068163199001,325.27823036800004,86,0.47674418604651164,1.1178264586594526
40,15,0.01,0.05,10000,10666.165751715995,0.039441786504324026,0.219715755011808,0.03045718935115632,6.667018624677703,0.06449155925825388,0.013002626353075218,0.06661657517159947,306.54691828400007,77,0.45454545454545453,1.5739647458374968
40,15,0.01,0.07,10000,10865.252094333995,0.11829738636318134,0.29926217768580765,0.04985427746017148,5.8864109470984705,0.0829847228689207,0.016762267170858422,0.0865252094333995,275.483906666,69,0.463768115942029,1.6391038795833621
40,15,0.02,0.03,10000,10758.260115033987,0.0840776141970706,0.21932276397623607,0.03913708133842719,5.689739973951053,0.0730887493185601,0.014748693807295921,0.0758260115033987,320.44897196600016,80,0.5875,0.9547029421641622
40,15,0.02,0.05,10000,11255.036651232,0.23925290781526773,0.46787535684135007,0.08988370674754853,4.503331810430305,0.11823063779932992,0.023966407360740665,0.12550366512319996,300.2453987680001,72,0.5555555555555556,1.3001030337557935
40,15,0.02,0.07,10000,10737.00000086999,0.06678678153212494,0.29705498230009,0.036532658473975695,7.151830636741297,0.07111062753898001,0.014346675914539381,0.07370000008699899,263.17460812999997,66,0.48484848484848486,1.4188968291217867
40,15,0.03,0.03,10000,10858.28263979599,0.13350143167727557,0.2408089930036441,0.051754464921104776,5.094230636259862,0.08234307270816917,0.016631586992844526,0.08582826397959907,312.46130820400015,77,0.6363636363636364,0.8356741778225671
40,15,0.03,0.05,10000,11011.535079901998,0.18095704139527044,0.39969961936920523,0.081219311520694,4.184190038718557,0.09635827398912994,0.019489787032858818,0.1011535079901998,285.90508309800003,70,0.5714285714285714,1.1449099552150712
40,15,0.03,0.07,10000,10911.565187217997,0.126757970253626,0.400414399721513,0.04887721585760439,7.137783655737711,0.08723816010071243,0.017628958357073527,0.0911565187217997,250.39453779800007,63,0.5238095238095238,1.2839729026831272
40,20,0.01,0.03,10000,10041.87068163199,-0.3208983899053221,0.005660380175712679,0.0007123587901403082,8.178892445400422,0.004178326785299209,0.0008373442959935536,0.004187068163199001,325.27823036800004,86,0.47674418604651164,1.1178264586594526
40,20,0.01,0.05,10000,10710.367751731996,0.05671432817370359,0.2352007463855593,0.0325939328134327,6.641035746955423,0.06862712810598069,0.013842174543087626,0.07103677517319956,307.47827826800005,77,0.44155844155844154,1.6822435699469223
40,20,0.01,0.07,10000,10840.751519575995,0.10847400095398887,0.29078680281439456,0.046757041885139294,6.103784856911656,0.0807272289885231,0.016302574363735906,0.08407515195759951,275.997906424,69,0.463768115942029,1.6254313353024625
40,20,0.02,0.03,10000,10758.260115033987,0.0840776141970706,0.21932276397623607,0.03913708133842719,5.689739973951053,0.0730887493185601,0.014748693807295921,0.0758260115033987,320.44897196600016,80,0.5875,0.9547029421641622
40,20,0.02,0.05,10000,11306.74634238,0.2578907786516769,0.4837393262236824,0.0936377988437387,4.49210861246802,0.12281447602740246,0.024907070868831968,0.130674634238,300.9524856200001,72,0.5416666666666666,1.3925731228155056
40,20,0.02,0.07,10000,10709.248983101985,0.0560093594277607,0.2857184104640454,0.034007566027968124,7.397705366551718,0.06852266604721671,0.013820959481842001,0.07092489831019848,262.15236789799997,66,0.48484848484848486,1.405477053374511
40,20,0.03,0.03,10000,10858.28263979599,0.13350143167727557,0.2408089930036441,0.051754464921104776,5.094230636259862,0.08234307270816917,0.016631586992844526,0.08582826397959907,312.46130820400015,77,0.6363636363636364,0.8356741778225671
40,20,0.03,0.05,10000,11132.16339744,0.23079396241351352,0.4589322209649029,0.09255734520347508,4.150853900572771,0.10725342873650703,0.021717248455452524,0.11321633974399993,284.95669656000007,69,0.5652173913043478,1.219925430375571
40,20,0.03,0.07,10000,10887.064612459993,0.11798908587367965,0.38956877829811176,0.0462376681410628,7.351885095638201,0.08499025871424339,0.017170828248003363,0.08870646124599935,250.90853755600006,63,0.5238095238095238,1.273181031671189
60,5,0.01,0.03,10000,10078.995854799989,-0.49628071353625475,0.021525554707856664,0.003976772093846039,5.577879697963794,0.007868547107650002,0.001577454218324607,0.007899585479998859,257.1963972,68,0.5,1.0434980535669098
60,5,0.01,0.05,10000,10362.925644929994,-0.15012398668139385,0.12534623345901383,0.02223366482246524,6.205725220068283,0.03564950212970239,0.007166795150290832,0.03629256449299937,234.69113207,61,0.47540983606557374,1.323446985370703
60,5,0.01,0.07,10000,10442.692963661999,-0.09775227726888194,0.17217649969577112,0.03294829152565145,5.414191556246038,0.04331740290883345,0.008715010497870513,0.04426929636619989,223.751173338,58,0.4482758620689655,1.5326441103956308
60,5,0.02,0.03,10000,10493.691724731987,-0.05730489174842796,0.17102009026642354,0.03117013430192796,5.744238719842795,0.048189195503169066,0.00969990362534403,0.049369172473198705,250.92334126800003,65,0.5692307692307692,0.9768167811580469
60,5,0.02,0.05,10000,10433.26472090599,-0.09513186639067882,0.15597667285215042,0.026307737463164664,6.4268140940179395,0.04241413959133705,0.008532510246649277,0.043326472090599054,232.019996094,60,0.5333333333333333,1.090570345815196
60,5,0.02,0.07,10000,10242.731298293995,-0.2077754638275665,0.09546025454288405,0.013761974505844706,6.98058937090643,0.02398321940065696,0.0048158287122088556,0.024273129829399477,219.706822706,57,0.45614035087719296,1.342277601438676
60,5,0.03,0.03,10000,10716.746537881994,0.06065689295658823,0.22882913413401942,0.038875801009016275,6.685255781926514,0.06922252198424336,0.013963100774066144,0.07167465378819943,261.13853711800004,65,0.6,0.9385809936292254
60,5,0.03,0.05,10000,10538.453802700002,-0.01680010910445278,0.18637096120156324,0.027638359518672724,7.610326296223076,0.05244574132190819,0.01056120411396764,0.053845380270000166,240.48090930000004,60,0.55,1.0508818874601795
60,5,0.03,0.07,10000,10511.969663704,-0.022534783566114235,0.19199370773834554,0.026289446754421734,7.996109316710371,0.049929482871137666,0.0100519573021446,0.05119696637039997,231.11830629600001,57,0.5087719298245614,1.22266878209573
60,10,0.01,0.03,10000,10112.28527973999,-0.4591316960593981,0.03378681048261925,0.0062842111861512616,5.560268546471897,0.011165956012108371,0.0022392449584702693,0.011228527973999007,254.53417426000001,67,0.5074626865671642,1.0310884534237026
60,10,0.01,0.05,10000,10327.203126303993,-0.17594086526995045,0.11352790762013568,0.020203115733754298,6.226065337826498,0.03219640094150092,0.006470360440637732,0.032720312630399345,230.57946369600003,60,0.4666666666666667,1.3491936782937197
60,10,0.01,0.07,10000,10545.648162045993,-0.037492699697872466,0.21724852531221472,0.053264320836496765,4.296308077314856,0.053128185339418696,0.01069936313197609,0.05456481620459926,218.351804954,56,0.44642857142857145,1.6316939420665504
60,10,0.02,0.03,10000,10466.159901385985,-0.07536125784327757,0.16847126659231165,0.02977216744898423,5.758693966636525,0.04556209301487511,0.009168682961445409,0.0466159901385985,247.106339614,64,0.578125,0.9255568347807018
60,10,0.02,0.05,10000,10486.589930639999,-0.049690538363539455,0.17655027807355136,0.029815259547965087,6.582496863638435,0.04751219845614287,0.009562982789766635,0.04865899306399988,227.20403336,58,0.5344827586206896,1.1002580985773667
60,10,0.02,0.07,10000,10282.658684065995,-0.20793870642719986,0.1166080370983454,0.020102970128751247,5.832314572520831,0.02787376044948238,0.00559923240258551,0.028265868406599476,212.438580934,55,0.45454545454545453,1.3784708651838957
60,10,0.03,0.03,10000,10594.169222243992,-0.0008095202964026699,0.2224510680045825,0.04524655660386267,5.143641575394201,0.05771868340490609,0.011629188510267476,0.05941692222439924,236.524583756,61,0.639344262295082,0.7914723280985717
60,10,0.03,0.05,10000,10422.334396218,-0.11131587785661727,0.17170058522307113,0.030507966384020847,5.848691077407671,0.04136594858734124,0.00832076940444007,0.04223343962180006,215.541118782,56,0.5535714285714286,1.0060525983812814
